"id","name","seq","lat","lng"
361,"4102 - Quiriri via Serra - Volta*",1,-26.2729650742734,-48.8510011045401
361,"4102 - Quiriri via Serra - Volta*",2,-26.2729636227731,-48.8511517434016
361,"4102 - Quiriri via Serra - Volta*",3,-26.2729570226464,-48.8511927761627
361,"4102 - Quiriri via Serra - Volta*",4,-26.2729342712542,-48.8512256157591
361,"4102 - Quiriri via Serra - Volta*",5,-26.2728935242381,-48.8512431474787
361,"4102 - Quiriri via Serra - Volta*",6,-26.2727731314875,-48.8512532963296
361,"4102 - Quiriri via Serra - Volta*",7,-26.2722614103893,-48.8512758232975
361,"4102 - Quiriri via Serra - Volta*",8,-26.2718222609547,-48.8512959980445
361,"4102 - Quiriri via Serra - Volta*",9,-26.2717351301201,-48.8513290490462
361,"4102 - Quiriri via Serra - Volta*",10,-26.2716456183967,-48.8513819966593
361,"4102 - Quiriri via Serra - Volta*",11,-26.271196786729,-48.8518300365876
361,"4102 - Quiriri via Serra - Volta*",12,-26.2709494932056,-48.8520812995211
361,"4102 - Quiriri via Serra - Volta*",13,-26.2705852963734,-48.8524592483086
361,"4102 - Quiriri via Serra - Volta*",14,-26.2702329296946,-48.8528470486229
361,"4102 - Quiriri via Serra - Volta*",15,-26.2701754267177,-48.8529255183515
361,"4102 - Quiriri via Serra - Volta*",16,-26.2699212794722,-48.853419376602
361,"4102 - Quiriri via Serra - Volta*",17,-26.269611576579,-48.8540451605431
361,"4102 - Quiriri via Serra - Volta*",18,-26.2693456634652,-48.8545909628902
361,"4102 - Quiriri via Serra - Volta*",19,-26.269172512372,-48.854983360053
361,"4102 - Quiriri via Serra - Volta*",20,-26.2688841504366,-48.8556741184631
361,"4102 - Quiriri via Serra - Volta*",21,-26.268713917265,-48.8560647400918
361,"4102 - Quiriri via Serra - Volta*",22,-26.2683116700669,-48.8570279146584
361,"4102 - Quiriri via Serra - Volta*",23,-26.2680393601261,-48.8576149830186
361,"4102 - Quiriri via Serra - Volta*",24,-26.2679287429353,-48.8578223386082
361,"4102 - Quiriri via Serra - Volta*",25,-26.2678733975968,-48.8579185257562
361,"4102 - Quiriri via Serra - Volta*",26,-26.2677880637019,-48.858043482238
361,"4102 - Quiriri via Serra - Volta*",27,-26.2675970113941,-48.8582604471251
361,"4102 - Quiriri via Serra - Volta*",28,-26.2669812297352,-48.8588816291631
361,"4102 - Quiriri via Serra - Volta*",29,-26.2664302287886,-48.8594344112841
361,"4102 - Quiriri via Serra - Volta*",30,-26.2658739649539,-48.8599402107364
361,"4102 - Quiriri via Serra - Volta*",31,-26.2650617748413,-48.8606594533286
361,"4102 - Quiriri via Serra - Volta*",32,-26.2649108512767,-48.8608013329865
361,"4102 - Quiriri via Serra - Volta*",33,-26.2641758568535,-48.8614317213404
361,"4102 - Quiriri via Serra - Volta*",34,-26.263993562421,-48.8616168698458
361,"4102 - Quiriri via Serra - Volta*",35,-26.263952603445,-48.861686173702
361,"4102 - Quiriri via Serra - Volta*",36,-26.2639327761679,-48.8617869285575
361,"4102 - Quiriri via Serra - Volta*",37,-26.2639393056019,-48.8618420700541
361,"4102 - Quiriri via Serra - Volta*",38,-26.2639493751033,-48.861909418821
361,"4102 - Quiriri via Serra - Volta*",39,-26.2639469038751,-48.8620191947955
361,"4102 - Quiriri via Serra - Volta*",40,-26.2638851231209,-48.8621414619722
361,"4102 - Quiriri via Serra - Volta*",41,-26.2638126692735,-48.8621850908403
361,"4102 - Quiriri via Serra - Volta*",42,-26.2636730242206,-48.8622107242877
361,"4102 - Quiriri via Serra - Volta*",43,-26.263510913374,-48.8622355099844
361,"4102 - Quiriri via Serra - Volta*",44,-26.2633866304248,-48.8622753538545
361,"4102 - Quiriri via Serra - Volta*",45,-26.2633104398133,-48.8623182477752
361,"4102 - Quiriri via Serra - Volta*",46,-26.2632456114431,-48.862381672175
361,"4102 - Quiriri via Serra - Volta*",47,-26.2629217372396,-48.8627490756225
