"id","name","seq","lat","lng"
255,"0263 - IFSC via Benjamin Constant - Ida",1,-26.3014090131743,-48.8447037629098
255,"0263 - IFSC via Benjamin Constant - Ida",2,-26.300896223637,-48.844648298666
255,"0263 - IFSC via Benjamin Constant - Ida",3,-26.3008665511789,-48.8446325230636
255,"0263 - IFSC via Benjamin Constant - Ida",4,-26.3008407220118,-48.84457768959
255,"0263 - IFSC via Benjamin Constant - Ida",5,-26.3008354100709,-48.8444320158702
255,"0263 - IFSC via Benjamin Constant - Ida",6,-26.3008362715905,-48.8443108076944
255,"0263 - IFSC via Benjamin Constant - Ida",7,-26.3008101254801,-48.8442594924931
255,"0263 - IFSC via Benjamin Constant - Ida",8,-26.300767412718,-48.8442036579015
255,"0263 - IFSC via Benjamin Constant - Ida",9,-26.3007302878744,-48.8441840734811
255,"0263 - IFSC via Benjamin Constant - Ida",10,-26.300669700799,-48.8441530382323
255,"0263 - IFSC via Benjamin Constant - Ida",11,-26.3002295971896,-48.8441108407587
255,"0263 - IFSC via Benjamin Constant - Ida",12,-26.300011458743,-48.8440911393515
255,"0263 - IFSC via Benjamin Constant - Ida",13,-26.2999745666468,-48.8440876247706
255,"0263 - IFSC via Benjamin Constant - Ida",14,-26.2999339207863,-48.8440984688898
255,"0263 - IFSC via Benjamin Constant - Ida",15,-26.2998988818013,-48.8441182086485
255,"0263 - IFSC via Benjamin Constant - Ida",16,-26.2998793152573,-48.8441705566754
255,"0263 - IFSC via Benjamin Constant - Ida",17,-26.2998760943368,-48.8442525870958
255,"0263 - IFSC via Benjamin Constant - Ida",18,-26.2998059346671,-48.8453368509941
255,"0263 - IFSC via Benjamin Constant - Ida",19,-26.2997382444095,-48.8465361966898
255,"0263 - IFSC via Benjamin Constant - Ida",20,-26.2997232504854,-48.8467444808017
255,"0263 - IFSC via Benjamin Constant - Ida",21,-26.2996750811243,-48.8476945137982
255,"0263 - IFSC via Benjamin Constant - Ida",22,-26.2996514114997,-48.84776523674
255,"0263 - IFSC via Benjamin Constant - Ida",23,-26.299611258054,-48.8477840830441
255,"0263 - IFSC via Benjamin Constant - Ida",24,-26.2995170224128,-48.8477753352862
255,"0263 - IFSC via Benjamin Constant - Ida",25,-26.2984931131522,-48.8476901693841
255,"0263 - IFSC via Benjamin Constant - Ida",26,-26.297708101257,-48.8476274872805
255,"0263 - IFSC via Benjamin Constant - Ida",27,-26.2974263371408,-48.8476191487742
255,"0263 - IFSC via Benjamin Constant - Ida",28,-26.2972009305169,-48.8476250302443
255,"0263 - IFSC via Benjamin Constant - Ida",29,-26.2954266166448,-48.847841887034
255,"0263 - IFSC via Benjamin Constant - Ida",30,-26.2949376193338,-48.8479434617282
255,"0263 - IFSC via Benjamin Constant - Ida",31,-26.2948481157008,-48.8479641025182
255,"0263 - IFSC via Benjamin Constant - Ida",32,-26.29480558135,-48.8479881809252
255,"0263 - IFSC via Benjamin Constant - Ida",33,-26.2947783593282,-48.8480371940548
255,"0263 - IFSC via Benjamin Constant - Ida",34,-26.2947588732645,-48.8481105922109
255,"0263 - IFSC via Benjamin Constant - Ida",35,-26.2947411152466,-48.8482861694386
255,"0263 - IFSC via Benjamin Constant - Ida",36,-26.2946466250901,-48.8498825284828
255,"0263 - IFSC via Benjamin Constant - Ida",37,-26.2945498180937,-48.8514875261515
255,"0263 - IFSC via Benjamin Constant - Ida",38,-26.2945092557296,-48.8520253389103
255,"0263 - IFSC via Benjamin Constant - Ida",39,-26.2943853071179,-48.8537253650104
255,"0263 - IFSC via Benjamin Constant - Ida",40,-26.2942817557322,-48.855240469685
255,"0263 - IFSC via Benjamin Constant - Ida",41,-26.2941864226665,-48.8568992855145
255,"0263 - IFSC via Benjamin Constant - Ida",42,-26.2940653212277,-48.8586710517173
255,"0263 - IFSC via Benjamin Constant - Ida",43,-26.2940215590261,-48.8592875731973
255,"0263 - IFSC via Benjamin Constant - Ida",44,-26.2938630119792,-48.861493716712
255,"0263 - IFSC via Benjamin Constant - Ida",45,-26.293792756981,-48.8627235825319
255,"0263 - IFSC via Benjamin Constant - Ida",46,-26.2936616846613,-48.8646435879694
255,"0263 - IFSC via Benjamin Constant - Ida",47,-26.2935510461643,-48.8663109137347
255,"0263 - IFSC via Benjamin Constant - Ida",48,-26.2934546143205,-48.8677528990535
255,"0263 - IFSC via Benjamin Constant - Ida",49,-26.2934206777904,-48.8680376718707
255,"0263 - IFSC via Benjamin Constant - Ida",50,-26.2933888472851,-48.8680672153438
255,"0263 - IFSC via Benjamin Constant - Ida",51,-26.2933563291539,-48.8680791975668
255,"0263 - IFSC via Benjamin Constant - Ida",52,-26.2933053060331,-48.8680803718738
255,"0263 - IFSC via Benjamin Constant - Ida",53,-26.2920675675846,-48.868027196983
255,"0263 - IFSC via Benjamin Constant - Ida",54,-26.2901836665392,-48.8679048599252
255,"0263 - IFSC via Benjamin Constant - Ida",55,-26.289503124005,-48.8678375819743
255,"0263 - IFSC via Benjamin Constant - Ida",56,-26.2885513124589,-48.8677319366119
255,"0263 - IFSC via Benjamin Constant - Ida",57,-26.2873345189902,-48.8676101303829
255,"0263 - IFSC via Benjamin Constant - Ida",58,-26.2862179960344,-48.8674727058259
255,"0263 - IFSC via Benjamin Constant - Ida",59,-26.2860321151745,-48.8674441664838
255,"0263 - IFSC via Benjamin Constant - Ida",60,-26.2857290692768,-48.8674099379553
255,"0263 - IFSC via Benjamin Constant - Ida",61,-26.2856741237176,-48.8674059833728
255,"0263 - IFSC via Benjamin Constant - Ida",62,-26.285623509227,-48.8674096011833
255,"0263 - IFSC via Benjamin Constant - Ida",63,-26.2855893209059,-48.8674209054546
255,"0263 - IFSC via Benjamin Constant - Ida",64,-26.2855487870374,-48.8674458356624
255,"0263 - IFSC via Benjamin Constant - Ida",65,-26.2855227009589,-48.8675067473604
255,"0263 - IFSC via Benjamin Constant - Ida",66,-26.2855331448711,-48.8675615514893
255,"0263 - IFSC via Benjamin Constant - Ida",67,-26.2855628701511,-48.8676215357584
255,"0263 - IFSC via Benjamin Constant - Ida",68,-26.2857631856895,-48.8678388283964
255,"0263 - IFSC via Benjamin Constant - Ida",69,-26.2858920492915,-48.8679999345294
255,"0263 - IFSC via Benjamin Constant - Ida",70,-26.2859675696084,-48.8681598910616
255,"0263 - IFSC via Benjamin Constant - Ida",71,-26.2859894501974,-48.8682710567671
255,"0263 - IFSC via Benjamin Constant - Ida",72,-26.2859827970221,-48.8683799662331
255,"0263 - IFSC via Benjamin Constant - Ida",73,-26.2859574484728,-48.8685118927093
255,"0263 - IFSC via Benjamin Constant - Ida",74,-26.2859112566922,-48.8686252570557
255,"0263 - IFSC via Benjamin Constant - Ida",75,-26.2857706716861,-48.8689459684283
255,"0263 - IFSC via Benjamin Constant - Ida",76,-26.2856211943231,-48.8693178451772
255,"0263 - IFSC via Benjamin Constant - Ida",77,-26.2855820454298,-48.8694383291319
255,"0263 - IFSC via Benjamin Constant - Ida",78,-26.2855500566159,-48.8695882800573
255,"0263 - IFSC via Benjamin Constant - Ida",79,-26.2853398021713,-48.870397720248
