"id","name","seq","lat","lng"
343,"0424 - Pirabeiraba - Volta*",1,-26.2729650742734,-48.8510011045401
343,"0424 - Pirabeiraba - Volta*",2,-26.2729636227731,-48.8511517434016
343,"0424 - Pirabeiraba - Volta*",3,-26.2729570226464,-48.8511927761627
343,"0424 - Pirabeiraba - Volta*",4,-26.2729342712542,-48.8512256157591
343,"0424 - Pirabeiraba - Volta*",5,-26.2728935242381,-48.8512431474787
343,"0424 - Pirabeiraba - Volta*",6,-26.2727731314875,-48.8512532963296
343,"0424 - Pirabeiraba - Volta*",7,-26.2722614103893,-48.8512758232975
343,"0424 - Pirabeiraba - Volta*",8,-26.2718222609547,-48.8512959980445
343,"0424 - Pirabeiraba - Volta*",9,-26.2717351301201,-48.8513290490462
343,"0424 - Pirabeiraba - Volta*",10,-26.2716456183967,-48.8513819966593
343,"0424 - Pirabeiraba - Volta*",11,-26.271196786729,-48.8518300365876
343,"0424 - Pirabeiraba - Volta*",12,-26.2709494932056,-48.8520812995211
343,"0424 - Pirabeiraba - Volta*",13,-26.2705852963734,-48.8524592483086
343,"0424 - Pirabeiraba - Volta*",14,-26.2702329296946,-48.8528470486229
343,"0424 - Pirabeiraba - Volta*",15,-26.2701754267177,-48.8529255183515
343,"0424 - Pirabeiraba - Volta*",16,-26.2699212794722,-48.853419376602
343,"0424 - Pirabeiraba - Volta*",17,-26.269611576579,-48.8540451605431
343,"0424 - Pirabeiraba - Volta*",18,-26.2693456634652,-48.8545909628902
343,"0424 - Pirabeiraba - Volta*",19,-26.269172512372,-48.854983360053
343,"0424 - Pirabeiraba - Volta*",20,-26.2688841504366,-48.8556741184631
343,"0424 - Pirabeiraba - Volta*",21,-26.268713917265,-48.8560647400918
343,"0424 - Pirabeiraba - Volta*",22,-26.2683116700669,-48.8570279146584
343,"0424 - Pirabeiraba - Volta*",23,-26.2680393601261,-48.8576149830186
343,"0424 - Pirabeiraba - Volta*",24,-26.2679287429353,-48.8578223386082
343,"0424 - Pirabeiraba - Volta*",25,-26.2678733975968,-48.8579185257562
343,"0424 - Pirabeiraba - Volta*",26,-26.2677880637019,-48.858043482238
343,"0424 - Pirabeiraba - Volta*",27,-26.2675970113941,-48.8582604471251
343,"0424 - Pirabeiraba - Volta*",28,-26.2669812297352,-48.8588816291631
343,"0424 - Pirabeiraba - Volta*",29,-26.2664302287886,-48.8594344112841
343,"0424 - Pirabeiraba - Volta*",30,-26.2658739649539,-48.8599402107364
343,"0424 - Pirabeiraba - Volta*",31,-26.2650617748413,-48.8606594533286
343,"0424 - Pirabeiraba - Volta*",32,-26.2649108512767,-48.8608013329865
343,"0424 - Pirabeiraba - Volta*",33,-26.2641758568535,-48.8614317213404
343,"0424 - Pirabeiraba - Volta*",34,-26.263993562421,-48.8616168698458
343,"0424 - Pirabeiraba - Volta*",35,-26.263952603445,-48.861686173702
343,"0424 - Pirabeiraba - Volta*",36,-26.2639327761679,-48.8617869285575
343,"0424 - Pirabeiraba - Volta*",37,-26.2639393056019,-48.8618420700541
343,"0424 - Pirabeiraba - Volta*",38,-26.2639493751033,-48.861909418821
343,"0424 - Pirabeiraba - Volta*",39,-26.2639469038751,-48.8620191947955
343,"0424 - Pirabeiraba - Volta*",40,-26.2638851231209,-48.8621414619722
343,"0424 - Pirabeiraba - Volta*",41,-26.2638126692735,-48.8621850908403
343,"0424 - Pirabeiraba - Volta*",42,-26.2636730242206,-48.8622107242877
343,"0424 - Pirabeiraba - Volta*",43,-26.263510913374,-48.8622355099844
343,"0424 - Pirabeiraba - Volta*",44,-26.2633866304248,-48.8622753538545
343,"0424 - Pirabeiraba - Volta*",45,-26.2633104398133,-48.8623182477752
343,"0424 - Pirabeiraba - Volta*",46,-26.2632456114431,-48.862381672175
343,"0424 - Pirabeiraba - Volta*",47,-26.2629217372396,-48.8627490756225
343,"0424 - Pirabeiraba - Volta*",48,-26.262309506337,-48.8634185328669
343,"0424 - Pirabeiraba - Volta*",49,-26.2614350097874,-48.8643982947155
343,"0424 - Pirabeiraba - Volta*",50,-26.260925271135,-48.8650009713162
343,"0424 - Pirabeiraba - Volta*",51,-26.2606743937787,-48.8653242471644
343,"0424 - Pirabeiraba - Volta*",52,-26.2601396946219,-48.8659715500767
343,"0424 - Pirabeiraba - Volta*",53,-26.2597590311087,-48.8664189887174
343,"0424 - Pirabeiraba - Volta*",54,-26.2596553821712,-48.8665451204707
343,"0424 - Pirabeiraba - Volta*",55,-26.2595839430527,-48.8666211482553
343,"0424 - Pirabeiraba - Volta*",56,-26.259473063802,-48.8667131471952
343,"0424 - Pirabeiraba - Volta*",57,-26.2593650626385,-48.8668034092181
343,"0424 - Pirabeiraba - Volta*",58,-26.2589245186713,-48.8671572729299
343,"0424 - Pirabeiraba - Volta*",59,-26.2582416823796,-48.867693384084
343,"0424 - Pirabeiraba - Volta*",60,-26.257722580659,-48.8680979180343
343,"0424 - Pirabeiraba - Volta*",61,-26.2571078111162,-48.8685757844659
343,"0424 - Pirabeiraba - Volta*",62,-26.2566679333268,-48.8689290523624
343,"0424 - Pirabeiraba - Volta*",63,-26.2562246643372,-48.8691892661531
343,"0424 - Pirabeiraba - Volta*",64,-26.2558529000738,-48.8693973625962
343,"0424 - Pirabeiraba - Volta*",65,-26.2557437023089,-48.8694566116708
343,"0424 - Pirabeiraba - Volta*",66,-26.2551822059784,-48.8698106344908
343,"0424 - Pirabeiraba - Volta*",67,-26.2549125091631,-48.8700006272246
